AVCS Cruise review — 20.11
  rom:   rom/AE5L600L 20g rev 20.11.bin
  stock: /sessions/optimistic-modest-bardeen/mnt/ae6l600l/rom/ae5l600l.bin
  prior: rom/AE5L600L 20g rev 20.10 tiny wrex.bin

=== AVCS CRUISE (20.11) ===
RPM\Load   0.20   0.30   0.50   0.60   0.70   0.80   0.90   1.00   1.10   1.20   1.30   1.50   1.75   2.00   2.25   2.50   3.50   4.00
 1000     0.00   0.00   0.00   0.00   0.00   0.00   2.00  10.50  19.00  19.00  19.83  21.50  21.50  21.50  21.50  21.50  21.50  21.50 
 1100     0.00   0.00   0.00   0.00   0.00   0.00   6.00  11.67  19.00  20.00  21.12  22.37  22.69  23.00  23.00  23.00  23.00  23.00 
 1350     1.75   2.25   2.50   4.00   6.00   7.00  10.00  13.84  19.25  20.25  21.67  23.58  24.04  24.50  24.50  24.50  24.50  24.50 
 1600     6.50  11.00  14.00  14.00  14.00  14.00  14.00  16.50  19.50  20.50  22.21  24.29  25.15  25.50  26.00  26.00  26.00  26.00 
 1900    11.00  14.50  18.00  18.00  18.00  18.00  18.00  18.00  20.00  21.50  23.50  27.00  27.25  28.00  28.50  28.50  28.50  28.50 
 2200    13.50  17.50  20.00  20.00  20.00  20.00  20.00  20.00  20.00  21.50  23.50  27.50  28.25  29.50  30.00  30.00  30.00  30.00 
 2500    18.00  19.50  20.00  20.00  20.00  20.00  20.00  20.00  20.00  21.50  23.50  27.50  28.25  29.50  30.00  30.00  30.00  30.00 
 2800    15.00  17.50  20.00  20.00  20.00  20.00  20.00  20.00  20.00  21.50  23.50  27.50  28.25  29.50  30.00  30.00  30.00  30.00 
 3000    12.50  15.50  18.50  20.00  20.00  20.00  20.00  20.00  20.00  21.50  23.50  27.50  28.25  29.50  30.00  30.00  30.00  30.00 
 3400     9.00  12.25  15.50  18.50  19.50  20.00  20.00  20.00  20.00  21.50  23.50  25.00  27.00  27.00  28.00  28.00  28.00  28.00 
 3800     5.00   8.00  11.00  14.25  14.50  15.00  15.25  15.75  16.00  17.00  18.50  23.00  26.00  26.00  26.00  26.00  26.00  26.00 
 4150     2.50   5.25   8.00  10.12  10.75  11.25  11.62  12.13  12.38  13.00  15.03  17.06  20.00  20.00  20.00  20.00  20.00  20.00 
 4450     0.00   2.50   5.00   6.00   7.00   7.50   8.00   8.50   8.75   9.00   9.75  11.12  12.25  12.25  12.25  12.25  12.25  12.25 
 4750     0.00   0.00   1.83   4.28   5.09   5.36   5.45   5.50   5.50   5.50   6.00   6.50   6.50   6.50   6.50   6.50   6.50   6.50 
 5000     0.00   0.00   1.67   3.89   4.63   4.88   4.96   5.00   5.00   5.00   5.00   5.00   5.00   5.00   5.00   5.00   5.00   5.00 
 5500     0.00   0.00   1.67   3.89   4.63   4.88   4.96   5.00   5.00   5.00   5.00   5.00   5.00   5.00   5.00   5.00   5.00   5.00 

AVCS NON-CRUISE: byte-identical to cruise (0/288 cells differ)

=== Cruise diff vs AE5L600L 20g rev 20.10 tiny wrex ===
  cells changed: 7
  rpm=1600  load=0.20  prior=5.00  current=6.50  delta=+1.50
  rpm=1600  load=0.30  prior=9.50  current=11.00  delta=+1.49
  rpm=1900  load=0.20  prior=9.50  current=11.00  delta=+1.50
  rpm=1900  load=0.30  prior=13.25  current=14.50  delta=+1.25
  rpm=2200  load=0.20  prior=14.00  current=13.50  delta=-0.49
  rpm=2200  load=0.30  prior=18.00  current=17.50  delta=-0.49
  rpm=2500  load=0.30  prior=20.00  current=19.50  delta=-0.49

=== Stock comparison (bilinear interp onto current axis) ===
  RPM  Load    Tune  StkCru   StkNC   Δ(T-Cr)   Δ(T-NC)
  rpm= 2500   1.30->1.50   23.50->27.50  Δ=+4.00°
  rpm= 2800   1.30->1.50   23.50->27.50  Δ=+4.00°
  rpm= 3000   0.20->0.30   12.50->15.50  Δ=+3.00°
  rpm= 3000   1.30->1.50   23.50->27.50  Δ=+4.00°
  rpm= 3400   0.20->0.30    9.00->12.25  Δ=+3.25°
  rpm= 3400   0.30->0.50   12.25->15.50  Δ=+3.25°
  rpm= 3800   0.20->0.30    5.00->8.00   Δ=+3.00°
  rpm= 3800   0.50->0.60   11.00->14.25  Δ=+3.25°
  rpm= 3800   1.30->1.50   18.50->23.00  Δ=+4.50°

=== Candidate cells: dwell ≥ 30s AND a neighbor delta ≥ 3.0° ===
  RPM  Load    Tune    Dwell  Worst neighbor
 3000  0.30   15.50     951s  up Δ=-3.25°
 2200  0.30   17.50     819s  L- Δ=-4.00°
 3400  0.70   19.50     404s  up Δ=-5.00°
 3400  0.80   20.00     394s  up Δ=-5.00°
 1900  0.30   14.50     374s  dn Δ=-3.50°
 2500  0.20   18.00     369s  dn Δ=-4.49°
 2200  0.20   13.50     337s  up Δ=+4.49°
 1900  0.20   11.00     318s  dn Δ=-4.50°
 3400  0.30   12.25     266s  up Δ=-4.25°
 3400  0.60   18.50     264s  up Δ=-4.25°
 3000  0.20   12.50     222s  up Δ=-3.50°
 3400  0.50   15.50     163s  up Δ=-4.50°
 1600  0.20    6.50     150s  dn Δ=-4.75°
 1900  0.50   18.00     147s  dn Δ=-4.00°
 1900  0.60   18.00     124s  dn Δ=-4.00°
 1900  0.80   18.00     115s  dn Δ=-4.00°
 3400  0.90   20.00     110s  up Δ=-4.75°
 1900  0.70   18.00     108s  dn Δ=-4.00°
 1900  0.90   18.00      75s  dn Δ=-4.00°
 1600  0.30   11.00      71s  dn Δ=-8.75°
 3400  0.20    9.00      69s  up Δ=-4.00°
 1350  0.20    1.75      36s  up Δ=+4.75°

=== Knock-cell overlay: no rows in trends/knock_by_cell.csv matching rom_rev='20.11' ===
